01_TB_Als_cle8c6253	tabac	5.8913951903752295
2017_BSV_manche_10_sem21_cle8d2aee	laitue	4.639873746249561
2017_BSV_manche_10_sem21_cle8d2aee	navet potager	4.158970580656744
2017_BSV_manche_10_sem21_cle8d2aee	céleri-rave	3.911171956557518
2017_BSV_manche_10_sem21_cle8d2aee	radis	3.366482977900021
2017_BSV_manche_10_sem21_cle8d2aee	poireau	3.2783445529124005
2017_BSV_manche_10_sem21_cle8d2aee	chou	3.1719716265680153
2017_BSV_manche_10_sem21_cle8d2aee	tomate	3.1453574209621777
2017_BSV_manche_10_sem21_cle8d2aee	culture légumière	1.498461241362543
2017_BSV_manche_33_sem44_cle8f1de5	persil	5.840811838571997
2017_BSV_manche_33_sem44_cle8f1de5	céleri-rave	5.3974710632575755
2017_BSV_manche_33_sem44_cle8f1de5	céleri	5.145752638024871
2017_BSV_manche_33_sem44_cle8f1de5	chêne	4.645792785382316
2017_BSV_manche_33_sem44_cle8f1de5	laitue	4.532058510281308
2017_BSV_manche_33_sem44_cle8f1de5	poireau	3.777057695408987
20190403_LOR_BSV_Grandes_Cultures_cle8ff1e5	orge de printemps	5.166287192247152
20190403_LOR_BSV_Grandes_Cultures_cle8ff1e5	orge d'hiver	4.7680342187391735
20190403_LOR_BSV_Grandes_Cultures_cle8ff1e5	blé tendre d'hiver	4.220823873150762
20190403_LOR_BSV_Grandes_Cultures_cle8ff1e5	blé tendre	3.6668018094986277
20190403_LOR_BSV_Grandes_Cultures_cle8ff1e5	orge	3.421582625972198
20190403_LOR_BSV_Grandes_Cultures_cle8ff1e5	blé	2.627425238747495
20190403_LOR_BSV_Grandes_Cultures_cle8ff1e5	floriculture	2.517696588952087
20190403_LOR_BSV_Grandes_Cultures_cle8ff1e5	céréale	2.2549611440456783
20190403_LOR_BSV_Grandes_Cultures_cle8ff1e5	grande culture	2.1878939402436246
20190403_LOR_BSV_Grandes_Cultures_cle8ff1e5	colza	2.140391266383995
55_02_note_commune_resistance_fongicides_maladies_cereales_2006_cle86a116	céréale à paille	3.753209608318087
55_02_note_commune_resistance_fongicides_maladies_cereales_2006_cle86a116	orge	3.4264222652735463
55_02_note_commune_resistance_fongicides_maladies_cereales_2006_cle86a116	blé	2.9278096446872626
55_02_note_commune_resistance_fongicides_maladies_cereales_2006_cle86a116	céréale	2.489823589337253
BSV-18-17_cle8f1356-1	vigne	3.483346921317611
BSV05_GC_LOR_S13_2020_cle4419d7	blé tendre d'hiver	4.718510698145477
BSV05_GC_LOR_S13_2020_cle4419d7	blé tendre	4.248515893003881
BSV05_GC_LOR_S13_2020_cle4419d7	orge d'hiver	4.160243157934186
BSV05_GC_LOR_S13_2020_cle4419d7	orge	3.2942818937333374
BSV05_GC_LOR_S13_2020_cle4419d7	blé	2.824558190250038
BSV05_GC_LOR_S13_2020_cle4419d7	chou	2.3516241343328947
BSV05_GC_LOR_S13_2020_cle4419d7	colza	2.1381971531483175
BSV05_GC_LOR_S13_2020_cle4419d7	floriculture	2.0274192312925288
BSV971_BanCas_N04_cle08e5ae	bananier	8.050220469880456
BSV971_BanCas_N04_cle08e5ae	bananier plantain	6.586885173099646
BSV971_BanCas_N04_cle08e5ae	culture tropicale	4.688322269292512
BSV971_BanCas_N04_cle08e5ae	culture industrielle	4.171317329119409
BSV971_BanCas_N04_cle08e5ae	zone non agricole	3.4274014723556836
BSV971_BanCas_N04_cle08e5ae	culture légumière	1.796205660498527
BSV971_CulturesVivrieres-Bilan2018_cle81e161	culture vivrière	9.758100073628597
BSV971_CulturesVivrieres-Bilan2018_cle81e161	patate douce	9.662847469873004
BSV971_CulturesVivrieres-Bilan2018_cle81e161	pomme de terre potagère	6.877688283195623
BSV971_CulturesVivrieres-Bilan2018_cle81e161	culture tropicale	4.725207598439915
BSV971_CulturesVivrieres-Bilan2018_cle81e161	culture légumière	1.8103372907914919
BSV_01-42_cereales_Normandie_2020_cle83b764	blé tendre d'hiver	4.693024484033616
BSV_01-42_cereales_Normandie_2020_cle83b764	blé tendre	4.077021734913118
BSV_01-42_cereales_Normandie_2020_cle83b764	céréale à paille	3.5889761406402636
BSV_01-42_cereales_Normandie_2020_cle83b764	blé	2.8605838292091614
BSV_01-42_cereales_Normandie_2020_cle83b764	céréale	2.703592910560671
BSV_17-VF_cle81c713	cerisier	4.395424858522637
BSV_17-VF_cle81c713	prunier	4.101386838206011
BSV_17-VF_cle81c713	poirier	3.8129542288320546
BSV_17-VF_cle81c713	arboriculture	2.2068997719508108
BSV_17-VF_cle81c713	arboriculture fruitière	2.07780346384608
BSV_17-VF_cle81c713	pommier	1.4416439214633618
BSV_2019_n14bis_cle0ca71b	vigne	3.563803443853195
BSV_5_VF_cle84611d	poirier	4.3950231865666085
BSV_5_VF_cle84611d	cerisier	4.3053272533577776
BSV_5_VF_cle84611d	prunier	3.9918396750822907
BSV_5_VF_cle84611d	poirée	3.9533476157795193
BSV_5_VF_cle84611d	floriculture	2.448352951482211
BSV_5_VF_cle84611d	arboriculture fruitière	2.0480423891182444
BSV_5_VF_cle84611d	arboriculture	1.8792041802828057
BSV_5_VF_cle84611d	pommier	1.4189153131219348
BSV_5_VF_cle84611d	colza	1.1392729725661692
BSV_AF_5_15_mars_2019_cle452e6e	poirier	3.647722341861919
BSV_AF_5_15_mars_2019_cle452e6e	arboriculture	2.3927218288392558
BSV_AF_5_15_mars_2019_cle452e6e	pommier	1.4058810888807134
BSV_AF_n19_du_11052017-1_cle84e61b	arbre fruitier à noyau	4.499039974284216
BSV_AF_n19_du_11052017-1_cle84e61b	poirier	4.257566337999593
BSV_AF_n19_du_11052017-1_cle84e61b	prunier	4.012505351223458
BSV_AF_n19_du_11052017-1_cle84e61b	arboriculture	2.6386434730090054
BSV_AF_n19_du_11052017-1_cle84e61b	arboriculture fruitière	2.093654144489288
BSV_AF_n19_du_11052017-1_cle84e61b	floriculture	1.8871838492767805
BSV_AF_n19_du_11052017-1_cle84e61b	pommier	1.4191346118362205
BSV_AF_n30_du_25052018_cle0ca846	poirier	3.665192044040614
BSV_AF_n30_du_25052018_cle0ca846	arboriculture	2.1213764972538915
BSV_AF_n30_du_25052018_cle0ca846	pommier	1.16336477751241
BSV_AF_n34_du_16072019_cle0a1d81	cerisier	4.2123657772077285
BSV_AF_n34_du_16072019_cle0a1d81	prunier	4.171828586583749
BSV_AF_n34_du_16072019_cle0a1d81	poirier	3.2247203567385
BSV_AF_n34_du_16072019_cle0a1d81	arboriculture	2.621210044443774
BSV_AF_n34_du_16072019_cle0a1d81	arboriculture fruitière	2.0965486709944816
BSV_AF_n34_du_16072019_cle0a1d81	pommier	1.352043135413943
BSV_ARBO_2017_35_cle4d79ba	horticulture ornementale	3.697523061913515
BSV_ARBO_2017_35_cle4d79ba	culture industrielle	3.697523061913515
BSV_ARBO_2017_35_cle4d79ba	poirier	3.3331577574614233
BSV_ARBO_2017_35_cle4d79ba	pomme de terre	2.5998219771570583
BSV_ARBO_2017_35_cle4d79ba	zone non agricole	2.5236517196374164
BSV_ARBO_2017_35_cle4d79ba	arboriculture	2.2712598890743676
BSV_ARBO_2017_35_cle4d79ba	culture légumière	2.2712598890743676
BSV_ARBO_2017_35_cle4d79ba	arboriculture fruitière	2.1249040389908864
BSV_ARBO_2017_35_cle4d79ba	grande culture	1.9888164232205983
BSV_ARBO_2017_35_cle4d79ba	pommier	1.4366011858602004
BSV_ARBO_2018_11_cle44752f	culture industrielle	3.9894289669436414
BSV_ARBO_2018_11_cle44752f	pomme de terre	2.8050684014393994
BSV_ARBO_2018_11_cle44752f	arboriculture	2.373490163982433
BSV_ARBO_2018_11_cle44752f	culture légumière	2.373490163982433
BSV_ARBO_2018_11_cle44752f	grande culture	2.1458261965845393
BSV_ARBO_2018_11_cle44752f	pommier	1.4359082610581078
BSV_Arbo_06_20_cle882ae6	arboriculture	2.3903008442570717
BSV_Arbo_06_20_cle882ae6	arboriculture fruitière	1.911858253758361
BSV_Arbo_06_20_cle882ae6	pommier	1.405118692731383
BSV_Arboriculture-Fruits_transformes__Bretagne-Normandie-Pays_de_la_Loire_no15_du_17-06-2020_cle0d4baf	poirier	4.35199001615143
BSV_Arboriculture-Fruits_transformes__Bretagne-Normandie-Pays_de_la_Loire_no15_du_17-06-2020_cle0d4baf	horticulture ornementale	3.5749095088263867
BSV_Arboriculture-Fruits_transformes__Bretagne-Normandie-Pays_de_la_Loire_no15_du_17-06-2020_cle0d4baf	arboriculture	2.5835599637417355
BSV_Arboriculture-Fruits_transformes__Bretagne-Normandie-Pays_de_la_Loire_no15_du_17-06-2020_cle0d4baf	arboriculture fruitière	2.1396821916349222
BSV_Arboriculture-Fruits_transformes__Bretagne-Normandie-Pays_de_la_Loire_no15_du_17-06-2020_cle0d4baf	laitue romaine	1.7535166562489044
BSV_Arboriculture-Fruits_transformes__Bretagne-Normandie-Pays_de_la_Loire_no15_du_17-06-2020_cle0d4baf	pommier	1.381360604312208
BSV_Arboriculture-Fruits_transformes__Bretagne-Normandie-Pays_de_la_Loire_no_17_du_26-06-2018_cle861251	horticulture ornementale	3.649834168033073
BSV_Arboriculture-Fruits_transformes__Bretagne-Normandie-Pays_de_la_Loire_no_17_du_26-06-2018_cle861251	cerisier	3.1840519194393915
BSV_Arboriculture-Fruits_transformes__Bretagne-Normandie-Pays_de_la_Loire_no_17_du_26-06-2018_cle861251	arboriculture	2.568256306172183
BSV_Arboriculture-Fruits_transformes__Bretagne-Normandie-Pays_de_la_Loire_no_17_du_26-06-2018_cle861251	arboriculture fruitière	2.147797849358192
BSV_Arboriculture-Fruits_transformes__Bretagne-Normandie-Pays_de_la_Loire_no_17_du_26-06-2018_cle861251	laitue romaine	1.7902676949978067
BSV_Arboriculture-Fruits_transformes__Bretagne-Normandie-Pays_de_la_Loire_no_17_du_26-06-2018_cle861251	pommier	1.408434066320881
BSV_Arboriculture-Fruits_transformes__Bretagne-Normandie-Pays_de_la_Loire_no_1_du_13-03-2018_cle0bf736	poirier	3.5962983560481
BSV_Arboriculture-Fruits_transformes__Bretagne-Normandie-Pays_de_la_Loire_no_1_du_13-03-2018_cle0bf736	arboriculture	2.5525213182185333
BSV_Arboriculture-Fruits_transformes__Bretagne-Normandie-Pays_de_la_Loire_no_1_du_13-03-2018_cle0bf736	arboriculture fruitière	1.664868198576248
BSV_Arboriculture-Fruits_transformes__Bretagne-Normandie-Pays_de_la_Loire_no_1_du_13-03-2018_cle0bf736	pommier	1.446568082080239
BSV_Arboriculture_3_24_fevrier_2020-2-2_cle83ae58	abricotier	5.895718940571055
BSV_Arboriculture_3_24_fevrier_2020-2-2_cle83ae58	prunier	4.323942713147423
BSV_Arboriculture_3_24_fevrier_2020-2-2_cle83ae58	floriculture	2.8571864294699827
BSV_Arboriculture_3_24_fevrier_2020-2-2_cle83ae58	arboriculture	2.5537415269444756
BSV_Arboriculture_3_24_fevrier_2020-2-2_cle83ae58	arboriculture fruitière	2.0049972147945825
BSV_Arboriculture_4_14mars2017_cle063599	abricotier	5.608223957988853
BSV_Arboriculture_4_14mars2017_cle063599	prunier	3.986944934923832
BSV_Arboriculture_4_14mars2017_cle063599	arboriculture	2.5588804005661014
BSV_Arboriculture_4_14mars2017_cle063599	arboriculture fruitière	1.9072268418926308
BSV_Betteraves_du_22_juillet_2020_cle8647db	betterave sucrière	6.871525320514117
BSV_Betteraves_du_22_juillet_2020_cle8647db	betterave	4.692205960816218
BSV_Betteraves_du_29_mai_2019_cle8fbfd9	betterave	4.6468785860557
BSV_Betteraves_du_29_mai_2019_cle8fbfd9	grande culture	2.466664152242796
BSV_Bilan_Fruits_a_noyau_2018_cle888e1e	arbre fruitier à noyau	6.484882464210803
BSV_Bilan_Fruits_a_noyau_2018_cle888e1e	abricotier	6.019716939467567
BSV_Bilan_Fruits_a_noyau_2018_cle888e1e	cerisier	4.0016052406324025
BSV_Bilan_Fruits_a_noyau_2018_cle888e1e	prunier	3.4905191415855272
BSV_Bilan_Fruits_a_noyau_2018_cle888e1e	chêne	2.989336207030753
BSV_Bilan_Fruits_a_noyau_2018_cle888e1e	oranger	2.460934344816005
BSV_Bilan_Fruits_a_noyau_2018_cle888e1e	arboriculture fruitière	1.9015838518606039
BSV_Bilan_Fruits_a_noyau_2018_cle888e1e	culture fruitière	1.813806754184267
BSV_Bilan_Fruits_a_noyau_2018_cle888e1e	laurier	1.615149143517127
BSV_Bilan_Fruits_a_noyau_2018_cle888e1e	arboriculture	1.0568464615124666
BSV_Bilan_Fruits_a_noyau_2018_cle888e1e	laitue romaine	0.9935523262895218
BSV_Bilan_Fruits_a_noyau_2018_cle888e1e	vigne	0.9073926796130936
BSV_Bilan_Fruits_a_noyau_2018_cle888e1e	pommier	0.7296960770410484
BSV_Cassis_n_05_du_10_mai_2012_cle09e263	vigne	2.9137756008805513
BSV_Cassis_n_05_du_10_mai_2012_cle09e263	floriculture	2.6106880441471056
BSV_Cassis_n_05_du_10_mai_2012_cle09e263	culture légumière	2.4979909443273036
BSV_Cassis_n_05_du_10_mai_2012_cle09e263	arboriculture fruitière	1.9979931045918884
BSV_Cassis_n_05_du_10_mai_2012_cle09e263	laitue romaine	1.972833157551605
BSV_Cereales_paille_14_cle09e79d	blé dur	5.9741086149549325
BSV_Cereales_paille_14_cle09e79d	céréale à paille	3.881302998410958
BSV_Cereales_paille_14_cle09e79d	blé tendre	3.5936433127568153
BSV_Cereales_paille_14_cle09e79d	orge d'hiver	3.129463953038402
BSV_Cereales_paille_14_cle09e79d	blé	2.659875765788172
BSV_Cereales_paille_14_cle09e79d	céréale	2.520781168453272
BSV_Cereales_paille_14_cle09e79d	orge	2.253052551690322
BSV_Cereales_paille_14_cle09e79d	triticale	1.7199651129363955
BSV_Cereales_paille_14_cle09e79d	orge de printemps	1.0495307345645055
BSV_Cereales_paille_14_cle09e79d	blé tendre d'hiver	0.9290798213328949
BSV_Cereales_paille_14_cle09e79d	laitue romaine	0.7512410097419787
BSV_Colza_no08-05avril18_cle866147	colza de printemps	4.620366246569587
BSV_Colza_no08-05avril18_cle866147	floriculture	2.6628508368051604
BSV_Colza_no08-05avril18_cle866147	colza	2.168222045466777
BSV_Colza_no24-20nov2019_cle8157b8	chou	3.227576458922154
BSV_Colza_no24-20nov2019_cle8157b8	colza	2.1510783368142574
BSV_Colza_no25-14nov_cle0f148b	chou	3.251832163049873
BSV_Colza_no25-14nov_cle0f148b	colza	2.078230052185998
BSV_FR_08_13082019_cle8c5d91	fraisier	4.745519860748846
BSV_FR_08_13082019_cle8c5d91	floriculture	2.3181542663855317
BSV_GC_NA_Limousin_18_20200901_cle088995	protéagineux	5.976223041008434
BSV_GC_NA_Limousin_18_20200901_cle088995	lentille potagère	5.770772362257405
BSV_GC_NA_Limousin_18_20200901_cle088995	fourrage annuel	4.691357498322908
BSV_GC_NA_Limousin_18_20200901_cle088995	féverole	3.7011444456494154
BSV_GC_NA_Limousin_18_20200901_cle088995	oléagineux	3.252708417234309
BSV_GC_NA_Limousin_18_20200901_cle088995	maïs	3.1144137227370514
BSV_GC_NA_Limousin_18_20200901_cle088995	céréale à paille	3.048910714302498
BSV_GC_NA_Limousin_18_20200901_cle088995	oranger	2.9104898224231683
BSV_GC_NA_Limousin_18_20200901_cle088995	grande culture	2.663426661338094
BSV_GC_NA_Limousin_18_20200901_cle088995	colza	2.140878176846653
BSV_GC_NA_Limousin_18_20200901_cle088995	laitue romaine	2.073925709369035
BSV_GC_NA_Limousin_18_20200901_cle088995	céréale	1.6720163474422305
BSV_GC_n_15_du_10_mars_2015_cle0bc9b5	grande culture	2.669598415907932
BSV_GC_n_15_du_10_mars_2015_cle0bc9b5	chou	2.6350050627154604
BSV_GC_n_15_du_10_mars_2015_cle0bc9b5	colza	2.108601586098397
BSV_GC_n_15_du_10_mars_2015_cle0bc9b5	laitue romaine	1.9506538018012718
BSV_GC_n_22_du_30_avril_2013_cle82bfbf	féverole	4.714811165445736
BSV_GC_n_22_du_30_avril_2013_cle82bfbf	pois protéagineux de printemps	4.367674301126483
BSV_GC_n_22_du_30_avril_2013_cle82bfbf	tournesol	4.010911803312197
BSV_GC_n_22_du_30_avril_2013_cle82bfbf	pois	3.644135980251327
BSV_GC_n_22_du_30_avril_2013_cle82bfbf	soja	3.535418417273779
BSV_GC_n_22_du_30_avril_2013_cle82bfbf	céréale à paille	3.048910714302498
BSV_GC_n_22_du_30_avril_2013_cle82bfbf	maïs	2.8015246676969805
BSV_GC_n_22_du_30_avril_2013_cle82bfbf	blé	2.7285820372992924
BSV_GC_n_22_du_30_avril_2013_cle82bfbf	grande culture	2.7005655720853845
BSV_GC_n_22_du_30_avril_2013_cle82bfbf	floriculture	2.5430374821827675
BSV_GC_n_22_du_30_avril_2013_cle82bfbf	colza	2.0373989024418186
BSV_GC_n_22_du_30_avril_2013_cle82bfbf	chou	1.998434937431498
BSV_GC_n_22_du_30_avril_2013_cle82bfbf	céréale	1.6720163474422305
BSV_GRANDES_CULTURES_2017_No5_cle8b8eff	orge de printemps	4.448333901102445
BSV_GRANDES_CULTURES_2017_No5_cle8b8eff	culture industrielle	3.7949012085102987
BSV_GRANDES_CULTURES_2017_No5_cle8b8eff	colza de printemps	3.630211098096509
BSV_GRANDES_CULTURES_2017_No5_cle8b8eff	jardins familiaux	3.467661249992126
BSV_GRANDES_CULTURES_2017_No5_cle8b8eff	orge	3.2020012199877264
BSV_GRANDES_CULTURES_2017_No5_cle8b8eff	pomme de terre	2.946006322190598
BSV_GRANDES_CULTURES_2017_No5_cle8b8eff	betterave	2.757838239988598
BSV_GRANDES_CULTURES_2017_No5_cle8b8eff	blé	2.716572860391522
BSV_GRANDES_CULTURES_2017_No5_cle8b8eff	blé tendre	2.666764952362638
BSV_GRANDES_CULTURES_2017_No5_cle8b8eff	céréale à paille	2.347536120488486
BSV_GRANDES_CULTURES_2017_No5_cle8b8eff	grande culture	2.2536411369563636
BSV_GRANDES_CULTURES_2017_No5_cle8b8eff	colza	2.1282448195323393
BSV_GRANDES_CULTURES_2017_No5_cle8b8eff	culture légumière	1.9800058349319278
BSV_GRANDES_CULTURES_2017_No5_cle8b8eff	arboriculture	1.543496882473263
BSV_GRANDES_CULTURES_2017_No5_cle8b8eff	laitue romaine	1.4510574374325473
BSV_GRANDES_CULTURES_2017_No5_cle8b8eff	pommier	1.3077380569105366
BSV_GRANDES_CULTURES_2018_No38_cle0b961f	colza de printemps	5.143089451284202
BSV_GRANDES_CULTURES_2018_No38_cle0b961f	culture industrielle	4.191137979328398
BSV_GRANDES_CULTURES_2018_No38_cle0b961f	jardins familiaux	4.067152026011382
BSV_GRANDES_CULTURES_2018_No38_cle0b961f	oignon	3.469712589444002
BSV_GRANDES_CULTURES_2018_No38_cle0b961f	pomme de terre	3.1663447451799227
BSV_GRANDES_CULTURES_2018_No38_cle0b961f	blé	2.6719387867387017
BSV_GRANDES_CULTURES_2018_No38_cle0b961f	grande culture	2.4221960142356487
BSV_GRANDES_CULTURES_2018_No38_cle0b961f	céréale	2.323424488069665
BSV_GRANDES_CULTURES_2018_No38_cle0b961f	chou	2.2990033272763335
BSV_GRANDES_CULTURES_2018_No38_cle0b961f	culture légumière	2.1867440542233862
BSV_GRANDES_CULTURES_2018_No38_cle0b961f	colza	2.107580723093849
BSV_GRANDES_CULTURES_2018_No38_cle0b961f	arboriculture	1.8103372907914919
BSV_GRANDES_CULTURES_2018_No38_cle0b961f	pommier	1.3701408693929373
BSV_Grandes_Cultures_Lin__Oleagineux_n19_NR_02052018_cle06c988	lin oléagineux	6.31320808323777
BSV_Grandes_Cultures_Lin__Oleagineux_n19_NR_02052018_cle06c988	lin oléagineux de printemps	5.645697160671911
BSV_Grandes_Cultures_Lin__Oleagineux_n19_NR_02052018_cle06c988	lin oléagineux d'hiver	5.552304859160071
BSV_Grandes_Cultures_Lin__Oleagineux_n19_NR_02052018_cle06c988	lin	5.502191850749518
BSV_Grandes_Cultures_Lin__Oleagineux_n19_NR_02052018_cle06c988	oléagineux	5.279871772504077
BSV_Grandes_Cultures_Lin__Oleagineux_n19_NR_02052018_cle06c988	lin fibre de printemps	3.2284513876514436
BSV_Grandes_Cultures_Lin__Oleagineux_n19_NR_02052018_cle06c988	floriculture	1.7920251298625451
BSV_Grandes_Cultures_Lin__Oleagineux_n2_NR_17102017_cle4cd66c	lin oléagineux	6.4524783863598065
BSV_Grandes_Cultures_Lin__Oleagineux_n2_NR_17102017_cle4cd66c	lin oléagineux d'hiver	5.99630779118746
BSV_Grandes_Cultures_Lin__Oleagineux_n2_NR_17102017_cle4cd66c	lin	5.516246470127679
BSV_Grandes_Cultures_Lin__Oleagineux_n2_NR_17102017_cle4cd66c	oléagineux	5.396346523931089
