"bsv"	"type"	"length"	"context"	"word"	"prefLabel"	"context"	"location"	"features"
"BSV_NA_GC_Aquitaine_N5_20180322_cle4a4445"	"html"	"22223"	"du stade épi 1 cm ("	"BBCH30"	""	"). La grille de risq"	"6687-6693"	"type=BBCH, canonical-form=BBCH 30, form=BBCH30"
"BSV_NA_GC_Aquitaine_N5_20180322_cle4a4445"	"html"	"22223"	"ajorité le stade E ("	"BBCH57"	""	": les pédoncules fl"	"9227-9233"	"type=BBCH, canonical-form=BBCH 57, form=BBCH57"
"BSV_NA_GC_Aquitaine_N5_20180322_cle4a4445"	"html"	"22223"	"fleurs ouvertes et"	"BBCH61"	""	": allongement de la"	"9421-9427"	"type=BBCH, canonical-form=BBCH 61, form=BBCH61"
"BSV_NA_GC_Aquitaine_N5_20180322_cle4a4445"	"html"	"22223"	"u sont au stade D2 ("	"BBCH53"	""	": inflorescence pri"	"9559-9565"	"type=BBCH, canonical-form=BBCH 53, form=BBCH53"
"BSV_NA_GC_Aquitaine_N5_20180322_cle4a4445"	"html"	"22223"	"sque : du stade D1 ("	"BBCH50"	""	"boutons floraux acc"	"10626-10632"	"type=BBCH, canonical-form=BBCH 50, form=BBCH50"
"BSV_NA_GC_Aquitaine_N5_20180322_cle4a4445"	"html"	"22223"	"ccolés) au stade E ("	"BBCH57"	""	"boutons séparés). S"	"10670-10676"	"type=BBCH, canonical-form=BBCH 57, form=BBCH57"
"BSV_NA_KIWI_9_20200409_cle0a82f1"	"html"	"4564"	"floraux visibles "" ("	"BBCH 51"	""	"). Variété à chair j"	"1171-1178"	"type=BBCH-DD, canonical-form=BBCH 51, form=BBCH 51"
"BSV_NA_KIWI_9_20200409_cle0a82f1"	"html"	"4564"	"ns floraux dégagés """	"(BBCH 51"	""	"). Pseudomonas syrin"	"1238-1246"	"type=BBCH-DD, canonical-form=BBCH 51, form=(BBCH 51"
"BSV_NA_POMMIER_POIRIER_LIMOUSIN_01_20200124_cle837b7a"	"html"	"14979"	"ir Poirier Stade A ("	"BBCH 00"	""	") dominant pour tout"	"1004-1011"	"type=BBCH-DD, canonical-form=BBCH 00, form=BBCH 00"
"BSV_NA_POMMIER_POIRIER_LIMOUSIN_01_20200124_cle837b7a"	"html"	"14979"	"s. Pommier Stade A ("	"BBCH 00"	""	") dominant pour tout"	"1143-1150"	"type=BBCH-DD, canonical-form=BBCH 00, form=BBCH 00"
"BSV_NA_POMMIER_POIRIER_Sud_8_20190404_cle0177e8"	"html"	"21610"	"t voir les pétales """	"(BBCH 59"	""	") Stade F"" Première"	"2087-2095"	"type=BBCH-DD, canonical-form=BBCH 59, form=(BBCH 59"
"BSV_NA_POMMIER_POIRIER_Sud_8_20190404_cle0177e8"	"html"	"21610"	"F"" Première fleur """	"(BBCH 60"	""	") Stade F2"" Peine fl"	"2122-2130"	"type=BBCH-DD, canonical-form=BBCH 60, form=(BBCH 60"
"BSV_NA_POMMIER_POIRIER_Sud_8_20190404_cle0177e8"	"html"	"21610"	"2"" Peine floraison """	"(BBCH 64"	""	") Stade G"" Chute des"	"2159-2167"	"type=BBCH-DD, canonical-form=BBCH 64, form=(BBCH 64"
"BSV_NA_POMMIER_POIRIER_Sud_8_20190404_cle0177e8"	"html"	"21610"	"premiers pétales "" ("	"BBCH 65"	""	") (Crédit Photos : E"	"2208-2215"	"type=BBCH-DD, canonical-form=BBCH 65, form=BBCH 65"
"BSV_NA_POMMIER_POIRIER_Sud_8_20190404_cle0177e8"	"html"	"21610"	""" Pleine floraison """	"(BBCH 64"	""	") Stade G"" Chute des"	"2547-2555"	"type=BBCH-DD, canonical-form=BBCH 64, form=(BBCH 64"
"BSV_NA_POMMIER_POIRIER_Sud_8_20190404_cle0177e8"	"html"	"21610"	"premiers pétales "" ("	"BBCH 65"	""	") Stade H"" Chute des"	"2596-2603"	"type=BBCH-DD, canonical-form=BBCH 65, form=BBCH 65"
"BSV_NA_POMMIER_POIRIER_Sud_8_20190404_cle0177e8"	"html"	"21610"	"derniers pétales "" ("	"BBCH 67"	""	") Stade H"" Chute des"	"2644-2651"	"type=BBCH-DD, canonical-form=BBCH 67, form=BBCH 67"
"BSV_NA_POMMIER_POIRIER_Sud_8_20190404_cle0177e8"	"html"	"21610"	"derniers pétales "" ("	"BBCH 67"	""	") Stade I"" Nouaison"	"2692-2699"	"type=BBCH-DD, canonical-form=BBCH 67, form=BBCH 67"
"BSV_NA_POMMIER_POIRIER_Sud_8_20190404_cle0177e8"	"html"	"21610"	"Stade I"" Nouaison """	"(BBCH 70"	""	") (Crédit Photos : E"	"2720-2728"	"type=BBCH-DD, canonical-form=BBCH 70, form=(BBCH 70"
"BSV_NA_POMMIER_POIRIER_Sud_8_20190404_cle0177e8"	"html"	"21610"	"voir les pétales "" ("	"BBCH 57-59"	""	") et s'achève 8 sema"	"8104-8114"	"type=BBCH-DD, canonical-form=BBCH 57-59, form=BBCH 57-59"
"BSV_NA_POMMIER_POIRIER_Sud_8_20190404_cle0177e8"	"html"	"21610"	"pétales(stade G-H ("	"BBCH 65-67"	""	")) sont favorables a"	"9169-9179"	"type=BBCH-DD, canonical-form=BBCH 65-67, form=BBCH 65-67"
"BSV_maraichage_no20_du_23_Octobre_2020_cle81e1d1"	"html"	"27698"	"Août 1 (Brioso) R3 ("	"BBCH 89"	""	") Février 1 (divers)"	"1309-1316"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_grandes_cultures_n27_18052017_cle88cbb1-1"	"html"	"16441"	"Aquitaine (stadeG5,"	"BBCH85"	""	":grains colorés). Le"	"2162-2168"	"type=BBCH, canonical-form=BBCH 85, form=BBCH85"
"bsv_grandes_cultures_n27_18052017_cle88cbb1-1"	"html"	"16441"	"tade fin floraison ("	"BBCH69"	""	"). Des parcelles (no"	"3457-3463"	"type=BBCH, canonical-form=BBCH 69, form=BBCH69"
"bsv_grandes_cultures_n27_18052017_cle88cbb1-1"	"html"	"16441"	"rd'hui au stade H1 ("	"BBCH61"	""	": les capsules jaun"	"5835-5841"	"type=BBCH, canonical-form=BBCH 61, form=BBCH61"
"bsv_grandes_cultures_n27_18052017_cle88cbb1-1"	"html"	"16441"	"nsemble au stadeB2 ("	"BBCH12"	""	": apparition de la"	"7115-7121"	"type=BBCH, canonical-form=BBCH 12, form=BBCH12"
"bsv_grandes_cultures_n27_18052017_cle88cbb1-1"	"html"	"16441"	"environ 4cm) et B4 ("	"BBCH14"	""	": apparition de la"	"7199-7205"	"type=BBCH, canonical-form=BBCH 14, form=BBCH14"
"bsv_maraichage_no11_du_05_Juin_2020_cle012212"	"html"	"67892"	"oso) R29 ("	"BBCH 89"	""	") Novembre"	"1483-1490"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no11_du_05_Juin_2020_cle012212"	"html"	"67892"	"ano) R14 ("	"BBCH 89"	""	") Décembre"	"1555-1562"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no11_du_05_Juin_2020_cle012212"	"html"	"67892"	"onne) R6 ("	"BBCH 89"	""	") Février"	"1620-1627"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no11_du_05_Juin_2020_cle012212"	"html"	"67892"	"lina) R3 ("	"BBCH 89"	""	") Mars"	"1706-1713"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no11_du_05_Juin_2020_cle012212"	"html"	"67892"	"y) R1-R2 ("	"BBCH 89"	""	") Avril"	"1786-1793"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no11_du_05_Juin_2020_cle012212"	"html"	"67892"	"vers) F6 ("	"BBCH 61-62"	""	") Synthèse de pr"	"1860-1870"	"type=BBCH-DD, canonical-form=BBCH 61-62, form=BBCH 61-62"
"bsv_maraichage_no11_du_05_Juin_2020_cle012212"	"html"	"67892"	"Récolte ("	"BBCH 89"	""	") Avril"	"21416-21423"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_maraichage_no11_du_05_Juin_2020_cle012212"	"html"	"67892"	"Récolte ("	"BBCH 89"	""	") Synthèse de pr"	"21472-21479"	"type=BBCH-DD, canonical-form=BBCH 89, form=BBCH 89"
"bsv_viticulture_no10_du_23_mai_2018_cle0c892f"	"html"	"22374"	"lles "" (stade 16 ou"	"BBCH 56"	""	") dans les secteurs"	"1203-1210"	"type=BBCH-DD, canonical-form=BBCH 56, form=BBCH 56"
"bsv_viticulture_no10_du_23_mai_2018_cle0c892f"	"html"	"22374"	""" (stade I ou 23 ou"	"BBCH 65"	""	") pour les cépages e"	"1304-1311"	"type=BBCH-DD, canonical-form=BBCH 65, form=BBCH 65"
"bsv_viticulture_no10_du_23_mai_2018_cle0c892f"	"html"	"22374"	"s "" (stade H, 17 ou"	"BBCH 57"	""	") à "" tout début de"	"1461-1468"	"type=BBCH-DD, canonical-form=BBCH 57, form=BBCH 57"
"bsv_viticulture_no10_du_23_mai_2018_cle0c892f"	"html"	"22374"	"raux "" (stade 19 ou"	"BBCH 61"	""	"). Floraison(stade I"	"1554-1561"	"type=BBCH-DD, canonical-form=BBCH 61, form=BBCH 61"
"bsv_viticulture_no10_du_23_mai_2018_cle0c892f"	"html"	"22374"	"on(stade I ou 23 ou"	"BBCH 65"	""	") MILDIOU Vignoble r"	"1591-1598"	"type=BBCH-DD, canonical-form=BBCH 65, form=BBCH 65"
"bsv_viticulture_no10_du_23_mai_2018_cle0c892f"	"html"	"22374"	""" (stade H ou 17 ou"	"BBCH 57"	""	") dans le Minervois,"	"9084-9091"	"type=BBCH-DD, canonical-form=BBCH 57, form=BBCH 57"
"bsv_viticulture_no10_du_23_mai_2018_cle0c892f"	"html"	"22374"	"raux "" (stade 19 ou"	"BBCH 61"	""	") dans la Basse Vall"	"9371-9378"	"type=BBCH-DD, canonical-form=BBCH 61, form=BBCH 61"
